id,Actual,BERT,SciBERT,PatentSBERTa,XLNet
US9397206B2,0,0,0,0,0
US9312055B2,0,0,0,0,0
US8105392B2,0,0,0,0,0
US5184173A,0,0,0,0,0
US4774536A,0,0,0,0,0
US7476779B2,0,0,0,0,0
US10092965B2,0,0,0,0,0
US6361755B1,0,0,0,0,0
US9890602B2,0,0,0,0,0
US9038707B2,0,0,0,0,0
US10039696B2,0,0,0,0,0
US5298757A,0,0,0,0,0
US8416578B2,0,0,0,0,0
US4903062A,0,0,0,0,0
US10003434B2,0,0,0,0,0
US9066504B2,0,0,0,0,0
US8877588B2,0,0,0,0,0
US7445053B2,0,0,0,0,0
US9144145B2,0,0,0,0,0
US8096608B2,0,0,0,0,0
US6631582B2,0,0,0,0,0
US9680136B2,0,0,0,0,0
US5050813A,0,0,0,0,0
US9630757B1,0,0,0,0,0
US6408447B1,0,0,0,0,0
US7850137B2,0,0,0,0,0
US7509872B2,0,0,0,0,0
US9103499B2,0,0,0,0,0
US5875916A,0,0,0,0,0
US5328803A,0,0,0,0,0
US9280912B2,0,0,0,0,0
US5667263A,0,0,0,0,0
US9250025B2,0,0,0,0,0
US8011924B2,0,0,0,0,0
US9803131B2,0,0,0,0,0
US4787703A,0,0,0,0,0
US9733487B2,0,0,0,0,0
US10039508B2,0,0,0,0,0
US9834693B2,0,0,0,0,0
US9821958B2,0,0,0,0,0
US10058346B2,0,0,0,0,0
US5170861A,0,0,0,0,0
US9133036B2,0,0,0,0,0
US7878085B2,0,0,0,0,0
US6860503B2,0,0,0,0,0
US9340967B2,0,0,0,0,0
US9302389B2,0,0,0,0,0
US6569717B1,0,0,0,0,0
US9308184B2,0,0,0,0,0
US9732906B2,0,0,0,0,0
US9783349B2,0,0,0,0,0
US9528641B2,0,0,0,0,0
US7766153B2,0,0,0,0,0
US9399247B2,0,0,0,0,0
US9700999B2,0,0,0,0,0
US9709302B2,0,0,0,0,0
US9468137B1,0,0,0,0,0
US9332744B2,0,0,0,0,0
US9045938B2,0,0,0,0,0
US9556589B2,0,0,0,0,0
US9920250B1,0,0,0,0,0
US10115408B2,0,0,0,0,0
US10130147B2,0,0,0,0,0
US9018285B2,0,0,0,0,0
US7541516B2,0,0,0,0,0
US7503105B2,0,0,0,0,0
US4789775A,0,0,0,0,0
US8945148B2,0,0,0,0,0
US9166464B2,0,0,0,0,0
US10134502B2,0,0,0,0,0
US9719320B2,0,0,0,0,0
US9228479B2,0,0,0,0,0
US8993712B2,0,0,0,0,0
US9758747B2,0,0,0,0,0
US9809399B1,0,0,0,0,0
US4599436A,0,0,0,0,0
US7798235B2,0,0,0,0,0
US9958185B2,0,0,0,0,0
US4757162A,0,0,0,0,0
US9559461B1,0,0,0,0,0
US4594719A,0,0,0,0,0
US6216409A,0,0,0,0,0
US9550153B2,0,0,0,0,0
US9765474B1,0,0,0,0,0
US9605790B1,0,0,0,0,0
US9581092B2,0,0,0,0,0
US6060718A,0,0,0,0,0
US5415034A,0,0,0,0,0
US10023627B2,0,0,0,0,0
US9397468B2,0,0,0,0,0
US10039523B2,0,0,0,0,0
US9669279B2,0,0,0,0,0
US9739917B2,0,0,0,0,0
US9563192B2,0,0,0,0,0
US9677880B2,0,0,0,0,0
US10031764B2,0,0,0,0,0
US9402364B2,0,0,0,0,0
US9346614B2,0,0,0,0,0
US9010693B1,0,0,0,0,0
US7141930B2,0,0,0,0,0
US8076650B2,0,0,0,0,0
US5611101A,0,0,0,0,0
US9627934B2,0,0,0,0,0
US9950427B2,0,0,0,0,0
US9481272B2,0,0,0,0,0
US7344247B2,0,0,0,0,0
US10018431B2,0,0,0,0,0
US9302598B2,0,0,0,0,0
US9082590B2,0,0,0,0,0
US4771975A,0,0,0,0,0
US7592270B2,0,0,0,0,0
US9397464B2,0,0,0,0,0
US9885255B2,0,0,0,0,0
US7008839B2,0,0,0,0,0
US8586961B2,0,0,0,0,0
US8033278B2,0,0,0,0,0
US5618757A,0,0,0,0,0
US7867261B2,0,0,0,0,0
US9545051B2,0,0,0,0,0
US5335675A,0,0,0,0,0
US5955200A,0,0,0,0,0
US4954107A,0,0,0,0,0
US5899569A,0,0,0,0,0
US7364295B2,0,0,0,0,0
US9169699B2,0,0,0,0,0
US5499684A,0,0,0,0,0
US8259626B2,0,0,0,0,0
US8028939B2,0,0,0,0,0
US5580649A,0,0,0,0,0
US4963416A,0,0,0,0,0
US6108580A,0,0,0,0,0
US10135323B2,0,0,0,0,0
US9623972B2,0,0,0,0,0
US10129809B2,0,0,0,0,0
US10092337B2,0,0,0,0,0
US8082086B2,0,0,0,0,0
US9631691B2,0,0,0,0,0
US8955951B2,0,0,0,0,0
US9289855B2,0,0,0,0,0
US9322342B2,0,0,0,0,0
US9271720B2,0,0,0,0,0
US7445942B2,0,0,0,0,0
US9863367B2,0,0,0,0,0
US9891993B2,0,0,0,0,0
US9083023B2,0,0,0,0,0
US9272718B2,0,0,0,0,0
US9338454B2,0,0,0,0,0
US9235946B2,0,0,0,0,0
US9653354B2,0,0,0,0,0
US9745611B2,0,0,0,0,0
US4908650A,0,0,0,0,0
US10039548B2,0,0,0,0,0
US6442260B1,0,0,0,0,0
US9464154B2,0,0,0,0,0
US4771543A,0,0,0,0,0
US7336447B2,0,0,0,0,0
US5139073A,0,0,0,0,0
US4771627A,0,0,0,0,0
US5801387A,0,0,0,0,0
US7891437B2,0,0,0,0,0
US10132214B2,0,0,0,0,0
US7534782B2,0,0,0,0,0
US9743933B2,0,0,0,0,0
US9997175B1,0,0,0,0,0
US9370400B2,0,0,0,0,0
US8975455B2,0,0,0,0,0
US9085856B2,0,0,0,0,0
US9903702B2,0,0,0,0,0
US10067302B2,0,0,0,0,0
US9273485B2,0,0,0,0,0
US10087879B2,0,0,0,0,0
US9524908B2,0,0,0,0,0
US9300179B2,0,0,0,0,0
US9561691B2,0,0,0,0,0
US9463732B2,0,0,0,0,0
US9027548B2,0,0,0,0,0
US7562475B2,0,0,0,0,0
US9231324B2,0,0,0,0,0
US9194038B2,0,0,0,0,0
US9296627B1,0,0,0,0,0
US9129073B2,0,0,0,0,0
US4926203A,0,0,0,0,0
US9074471B2,0,0,0,0,0
US7761215B2,0,0,0,0,0
US9788770B1,0,0,0,0,0
US7940920B2,0,0,0,0,0
US9682117B2,0,0,0,0,0
US10114322B2,0,0,0,0,0
US9070776B2,0,0,0,0,0
US9846319B2,0,0,0,0,0
US8776894B2,0,0,0,0,0
US9690650B2,0,0,0,0,0
US9186166B2,0,0,0,0,0
US9347621B2,0,0,0,0,0
US7759547B2,0,0,0,0,0
US9019224B2,0,0,0,0,0
US5006010A,0,0,0,0,0
US9989191B2,0,0,0,0,0
US9656386B2,0,0,0,0,0
US9681740B2,0,0,0,0,0
US9146512B2,0,0,0,0,0
US9057830B2,0,0,0,0,0
US9193655B2,0,0,0,0,0
US9274770B2,0,0,0,0,0
US9056274B2,0,0,0,0,0
US9302291B2,0,0,0,0,0
US9255354B2,0,0,0,0,0
US9081507B2,0,0,0,0,0
US6340794B1,0,0,0,0,0
US9950423B2,0,0,0,0,0
US9867496B2,0,0,0,0,0
US4946592A,0,0,0,0,0
US9920390B2,0,0,0,0,0
US9055913B2,0,0,0,0,0
US9567060B2,0,0,0,0,0
US7773495B2,0,0,0,0,0
US9329404B1,0,0,0,0,0
US7738480B2,0,0,0,0,0
US9810649B2,0,0,0,0,0
US8009507B2,0,0,0,0,0
US8571474B2,0,0,0,0,0
US9036667B2,0,0,0,0,0
US9525413B2,0,0,0,0,0
US7782395B2,0,0,0,0,0
US4572107A,0,0,0,0,0
US9846378B2,0,0,0,0,0
US6404763B1,0,0,0,0,0
US10004562B2,0,0,0,0,0
US9114682B1,0,0,0,0,0
US4904180A,0,0,0,0,0
US10138231B2,0,0,0,0,0
US7344017B1,0,0,0,0,0
US9517987B1,0,0,0,0,0
US5395031A,0,0,0,0,0
US7976077B2,0,0,0,0,0
US9879575B2,0,0,0,0,0
US9658612B2,0,0,0,0,0
US9532688B1,0,0,0,0,0
US6050652A,0,0,0,0,0
US8346757B1,0,0,0,0,0
US9530805B2,0,0,0,0,0
US9388400B2,0,0,0,0,0
US9875228B1,0,0,0,0,0
US7877460B1,0,0,0,0,0
US6986591B2,0,0,0,0,0
US9280041B2,0,0,0,0,0
US9324868B2,0,0,0,0,0
US7365788B2,0,0,0,0,0
US9831150B2,0,0,0,0,0
US7500329B2,0,0,0,0,0
US9757842B2,0,0,0,0,0
US9789407B1,0,0,0,0,0
US9207657B2,0,0,0,0,0
US9861811B2,0,0,0,0,0
US7778265B2,0,0,0,0,0
US9566193B2,0,0,0,0,0
US9802906B1,0,0,0,0,0
US10133744B2,0,0,0,0,0
US10022122B2,0,0,0,0,0
US9585894B2,0,0,0,0,0
US9605920B2,0,0,0,0,0
US8058912B2,0,0,0,0,0
US9384943B2,0,0,0,0,0
US6015629A,0,0,0,0,0
US10064528B1,0,0,0,0,0
US9556440B2,0,0,0,0,0
US9327397B1,0,0,0,0,0
US8639871B2,0,0,0,0,0
US9790935B2,0,0,0,0,0
US9346210B2,0,0,0,0,0
US5367351A,0,0,0,0,0
US10064596B2,0,0,0,0,0
US10005957B2,0,0,0,0,0
US9952977B2,0,0,0,0,0
US9411240B2,0,0,0,0,0
US9861329B2,0,0,0,0,0
US9218842B2,0,0,0,0,0
US9740129B2,0,0,0,0,0
US9680271B2,0,0,0,0,0
US9934352B2,0,0,0,0,0
US8649904B2,0,0,0,0,0
US9803556B2,0,0,0,0,0
US9455195B2,0,0,0,0,0
US9808927B2,0,0,0,0,0
US7688963B1,0,0,0,0,0
US9599443B2,0,0,0,0,0
US9451983B2,0,0,0,0,0
US7939956B1,0,0,0,0,0
US9094243B2,0,0,0,0,0
US7649563B2,0,0,0,0,0
US9844886B2,0,0,0,0,0
US9344337B2,0,0,0,0,0
US9950881B2,0,0,0,0,0
US4902886A,0,0,0,0,0
US4517507A,0,0,0,0,0
US8972067B2,0,0,0,0,0
US9003955B1,0,0,0,0,0
US9775180B2,0,0,0,0,0
US5432721A,0,0,0,0,0
US8937642B2,0,0,0,0,0
US8010126B2,0,0,0,0,0
US9215968B2,0,0,0,0,0
US9849505B2,0,0,0,0,0
US9090431B2,0,0,0,0,0
US9138857B2,0,0,0,0,0
US9124484B2,0,0,0,0,0
US8645471B2,0,0,0,0,0
US8988338B2,0,0,0,0,0
US9704593B2,0,0,0,0,0
US7593559B2,0,0,0,0,0
US8908562B2,0,0,0,0,0
US8010143B2,0,0,0,0,0
US8972590B2,0,0,0,0,0
US9747659B2,0,0,0,0,0
US7778412B2,0,0,0,0,0
US8255549B2,0,0,0,0,0
US8928988B1,0,0,0,0,0
US5986819A,0,0,0,0,0
US9059862B2,0,0,0,0,0
US9366409B2,0,0,0,0,0
US5274416A,0,0,0,0,0
US9655208B1,0,0,0,0,0
US6948104B2,0,0,0,0,0
US9592096B2,0,0,0,0,0
US9243798B2,0,0,0,0,0
US9882198B2,0,0,0,0,0
US8686646B2,0,0,0,0,0
US9424024B2,0,0,0,0,0
US9305071B1,0,0,0,0,0
US9975258B2,0,0,0,0,0
US9514503B2,0,0,0,0,0
US10057411B2,0,0,0,0,0
US9305178B2,0,0,0,0,0
US9885314B2,0,0,0,0,0
US6188757A,0,0,0,0,0
US9308653B2,0,0,0,0,0
US9958854B2,0,0,0,0,0
US4795882A,0,0,0,0,0
US9568291B2,0,0,0,0,0
US9743743B2,0,0,0,0,0
US9465386B2,0,0,0,0,0
US9265064B2,0,0,0,0,0
US8104486B2,0,0,0,0,0
US8821109B2,0,0,0,0,0
US6831286B2,0,0,0,0,0
US9975256B1,0,0,0,0,0
US8812856B2,0,0,0,0,0
US5032855A,0,0,0,0,0
US5652646A,0,0,0,0,0
US5706051A,0,0,0,0,0
US10102725B2,0,0,0,0,0
US9020383B2,0,0,0,0,0
US9410179B2,0,0,0,0,0
US9916577B1,0,0,0,0,0
US7190981B2,0,0,0,0,0
US7755630B2,0,0,0,0,0
US9065465B2,0,0,0,0,0
US6623369B1,0,0,0,0,0
US6038694A,0,0,0,0,0
US9846925B2,0,0,0,0,0
US10009081B2,0,0,0,0,0
US6101336A,0,0,0,0,0
US5157238A,0,0,0,0,0
US8699663B2,0,0,0,0,0
US7619229B2,0,0,0,0,0
US10010988B2,0,0,0,0,0
US8777410B2,0,0,0,0,0
US9789525B2,0,0,0,0,0
US9605600B2,0,0,0,0,0
US9179159B2,0,0,0,0,0
US9485133B2,0,0,0,0,0
US9664741B2,0,0,0,0,0
US9077274B2,0,0,0,0,0
US6061370A,0,0,0,0,0
US9317260B2,0,0,0,0,0
US7154979B2,0,0,0,0,0
US9467943B2,0,0,0,0,0
US9374017B2,0,0,0,0,0
US9463321B2,0,0,0,0,0
US9723806B2,0,0,0,0,0
US10057915B2,0,0,0,0,0
US8943460B2,0,0,0,0,0
US7755839B2,0,0,0,0,0
US9804007B2,0,0,0,0,0
